week,S,I,V,D,C,E,P,H,A,Q,R_t
0.0,3178.8833,8.836279,1.5272998,0.0,1.5289878,10.04108,0.0,0.0,3.2036278,0.0,8.172578723898857
1.0,3172.53,5.433674,31.057127,0.0,0.08214741,18.37776,0.0,0.0,3.2036278,0.0,8.08892922916498
2.0,3104.6902,16.08227,59.008224,0.0,0.06875263,23.948795,0.0,0.15653633,3.2036278,0.045193896,7.973914307001779
3.0,3028.7441,20.453676,94.66398,13.459566,15.913759,40.030563,0.0,4.792435,3.2036278,0.0,7.777407109673467
4.0,2884.5422,41.436527,127.72478,16.935106,0.0,63.317085,0.0,2.0103064,3.2036278,0.69478136,7.608421574855029
5.0,2852.8286,69.481064,164.26912,0.0,5.2137756,90.80576,0.0,17.648884,3.2036278,0.6694261,7.334097784493279
6.0,2758.8547,92.2261,192.17442,13.5923195,21.591625,134.73022,0.0,34.283424,3.2036278,1.5810333,7.016899983955918
7.0,2535.802,162.28221,224.16023,12.530344,31.633835,207.6802,0.0,27.440382,3.2036278,2.1464605,6.539022125997771
8.0,2307.3958,225.46509,253.01633,14.162212,64.12452,282.8611,0.0,63.827785,3.2036278,3.4449837,5.93333657496421
9.0,2016.2571,345.84592,293.2877,2.1902213,64.85893,380.0304,0.0,102.074776,3.2036278,5.8613806,5.1716443260141025
10.0,1674.155,458.65735,317.08795,21.209888,108.625275,477.65424,0.0,141.86653,3.2036278,7.8474936,4.3242191909309415
11.0,1284.716,599.0861,355.68906,41.44213,136.87993,553.92944,0.0,217.95042,3.2036278,11.636008,3.3456099930340977
12.0,932.9289,748.35614,382.28055,79.20235,207.39307,597.658,0.0,262.74518,3.2036278,14.858445,2.4400416888618524
13.0,627.012,841.37885,411.64566,87.76111,283.8669,581.15466,0.0,347.16074,3.2036278,19.4832,1.65810028564494
14.0,372.7603,902.6072,443.78925,76.631004,352.621,515.4262,0.0,441.22446,3.2036278,23.701578,1.0049648138520453
15.0,215.99539,949.69507,474.13986,162.93022,433.98264,417.86124,0.0,546.02893,3.2036278,28.367167,0.5796804594016377
16.0,134.01672,895.1765,511.32065,189.88687,516.0915,320.7052,0.0,643.8529,3.2036278,32.650665,0.3611111151747426
17.0,31.223871,840.7367,540.0128,240.3483,607.1279,214.51584,0.0,713.29224,3.2036278,34.996864,0.08616011094860937
18.0,7.2010903,748.81366,569.57025,270.61124,664.7704,144.65414,0.0,788.34717,3.2036278,37.138397,0.02001446704362606
19.0,21.846796,638.3814,583.4585,307.0387,717.14343,89.81572,0.0,830.6618,3.2036278,38.10558,0.06157376250164771
20.0,19.285448,539.77893,584.50934,331.54373,762.92114,47.28896,0.0,842.1691,3.2036278,38.511326,0.055981945890259614
21.0,45.75467,443.87445,587.0653,415.2604,794.81287,38.989746,0.0,866.9528,3.2036278,36.316597,0.1337928820213131
22.0,44.35212,366.93536,591.0296,487.06854,846.49457,24.199514,0.0,892.6117,3.2036278,35.931652,0.13025631419039327
23.0,15.88994,294.65247,598.48505,450.79382,883.6984,15.266121,0.0,882.4307,3.2036278,33.3429,0.04799785702350555
24.0,0.0,231.80467,594.8553,540.20105,900.0378,8.142869,0.0,878.91864,3.2036278,32.075764,0.0
